id	url_breadcrumb	article_len_sentences	article_len_words	article_len_BERT_tokens	summary_len_sentences	summary_len_words	summary_len_BERT_tokens	compression_ratio	novelty_unigram	novelty_bigram	novelty_trigram	emb_sim_summary_article	emb_sim_top_sentence
13384	sport	120	2122	2793	4	40	63	0.0188501413760603	0.14286	0.52941	0.75758	0.565433502197266	0.60874730348587
13385	nyheter/sverige	10	105	135	1	16	22	0.152380952380952	0.15385	0.83333	1	0.618420481681824	0.677379131317139
13386	sport/fotboll	33	474	594	4	32	38	0.0675105485232067	0.09091	0.47619	0.65	0.639486253261566	0.642455399036407
13387	kultur-noje	18	279	339	2	22	31	0.078853046594982	0.16667	0.64706	0.9375	0.646405935287476	0.734353959560394
13388	sthlm	36	523	619	2	47	57	0.0898661567877629	0.13636	0.53488	0.78571	0.64164936542511	0.565784394741058
13389	sport/fotboll	16	241	284	3	29	38	0.120331950207469	0.18182	0.61905	0.8	0.596826553344727	0.599496483802795
13390	nyheter/sverige	22	356	441	2	26	34	0.0730337078651685	0.14815	0.46154	0.68	0.621401846408844	0.575554847717285
13391	nyheter/sverige	13	213	264	1	34	43	0.15962441314554	0.13793	0.60714	0.85185	0.649528205394745	0.573642432689667
13392	sthlm	42	579	727	1	11	14	0.0189982728842832	0.1	0.77778	1	0.613940715789795	0.67568439245224
13393	nyheter/sverige	24	315	400	2	21	27	0.0666666666666666	0.2	0.71429	1	0.737406432628632	0.791338503360748
13394	sport	41	673	980	2	42	61	0.0624071322436849	0.13514	0.66667	0.85714	0.650980949401855	0.602363586425781
13395	sport	38	617	790	2	29	34	0.0470016207455429	0.2	0.625	0.91304	0.709386825561523	0.692445635795593
13396	nyheter/politik	42	629	831	3	30	48	0.0476947535771065	0.04545	0.57143	0.85	0.662887692451477	0.695721507072449
13397	ekonomi	17	310	379	2	29	34	0.0935483870967742	0.14286	0.65	0.94737	0.643280744552612	0.602734804153442
13398	kultur-noje	40	463	614	4	28	37	0.060475161987041	0.1875	0.66667	0.85714	0.682984530925751	0.691913962364197
13399	kultur-noje	39	648	770	2	42	49	0.0648148148148148	0.20588	0.60606	0.84375	0.650162220001221	0.709344923496246
13400	sport	32	391	505	2	19	26	0.0485933503836317	0.13333	0.71429	0.92308	0.642631232738495	0.711073875427246
13401	nyheter/varlden	47	750	951	3	55	67	0.0733333333333333	0.10526	0.75676	0.94444	0.740073263645172	0.735843896865845
13402	sport/fotboll	15	181	238	4	31	47	0.171270718232044	0.19048	0.55	0.78947	0.716485261917114	0.569115817546844
13403	sport	12	224	323	2	30	40	0.133928571428571	0.19048	0.5	0.73684	0.656564712524414	0.757284998893738
13404	sport	14	271	352	2	24	31	0.088560885608856	0.2	0.68421	0.83333	0.643205225467682	0.593414485454559
13405	nyheter/vetenskap	33	381	537	3	21	32	0.0551181102362204	0.04762	0.6	0.89474	0.662054181098938	0.635436296463013
13406	sport	55	647	931	2	35	44	0.0540958268933539	0.18519	0.53846	0.76	0.607145607471466	0.693249046802521
13407	ekonomi	21	448	574	1	20	30	0.0446428571428571	0.17391	0.77273	1	0.638452708721161	0.566740095615387
13408	ekonomi	35	539	678	1	13	17	0.0241187384044526	0.18182	0.7	0.88889	0.577795624732971	0.707804203033447
13409	nyheter/sverige	17	383	463	2	31	39	0.0809399477806788	0.19231	0.76	0.95833	0.669515073299408	0.830449104309082
13410	nyheter/sverige	36	610	778	2	36	42	0.0590163934426229	0.17241	0.67857	1	0.727429270744324	0.568170428276062
13411	ekonomi	21	386	508	2	32	46	0.082901554404145	0.21429	0.55556	0.76923	0.586380124092102	0.628356039524078
13412	sport	5	82	116	2	21	33	0.25609756097561	0.125	0.8	1	0.824136018753052	0.708605110645294
13413	sthlm	7	146	182	2	37	43	0.253424657534247	0.11765	0.45455	0.71875	0.569582045078278	0.603934049606323
13414	nyheter/sverige	12	210	269	1	20	21	0.0952380952380952	0.2	0.78571	0.92308	0.613641917705536	0.64377236366272
13415	nyheter/varlden	5	70	88	2	23	33	0.328571428571429	0.21053	0.5	0.64706	0.73827713727951	0.578917741775513
13416	ekonomi	41	576	695	2	25	30	0.0434027777777777	0.1	0.63158	0.83333	0.673885643482208	0.776209533214569
13417	nyheter/politik	28	508	640	4	53	66	0.104330708661417	0.13158	0.83784	0.97222	0.586785495281219	0.611030519008636
13418	sport	48	638	829	4	48	68	0.0752351097178683	0.16279	0.71429	0.95122	0.600094020366669	0.581291913986206
13419	nyheter/sverige	31	446	528	2	26	31	0.0582959641255605	0.16	0.58333	0.86957	0.644562304019928	0.643634498119354
13420	nyheter/sverige	15	205	247	2	36	45	0.175609756097561	0.11111	0.65385	0.92	0.688667237758636	0.758718013763428
13421	sport	10	283	332	3	40	49	0.141342756183746	0.13793	0.82143	1	0.728833734989166	0.712178528308868
13422	nyheter/sverige	17	348	399	3	39	49	0.112068965517241	0.20833	0.78261	1	0.648264169692993	0.704848289489746
13423	sport	82	903	1313	3	21	31	0.0232558139534883	0.21053	0.83333	1	0.62028443813324	0.581794202327728
13424	ekonomi	22	315	422	2	23	31	0.073015873015873	0.15	0.63158	0.94444	0.685571908950806	0.808445572853088
13425	sport	79	840	1121	3	23	31	0.0273809523809523	0.15789	0.77778	0.88235	0.586846768856049	0.58830600976944
13426	ekonomi	20	350	430	2	25	34	0.0714285714285714	0.2	0.57895	0.83333	0.574662804603577	0.729038000106812
13427	nyheter/sverige	16	280	359	1	20	27	0.0714285714285714	0.125	0.66667	0.85714	0.645196318626404	0.650743007659912
13428	kultur-noje	36	599	753	1	16	26	0.026711185308848	0.21429	0.76923	0.91667	0.591238141059875	0.638603389263153
13429	sport	81	946	1177	4	30	43	0.0317124735729386	0.20833	0.73913	0.86364	0.580725967884064	0.639777183532715
13430	nyheter/politik	39	620	817	1	19	23	0.0306451612903225	0.17647	0.625	0.8	0.671563744544983	0.630365788936615
13431	sthlm	28	475	613	2	22	27	0.0463157894736842	0.11111	0.64706	0.9375	0.663018524646759	0.593203067779541
13432	sport	20	291	388	2	17	21	0.0584192439862543	0.16667	0.72727	1	0.573283791542053	0.627048552036285
13433	ekonomi	28	449	574	3	44	53	0.0979955456570155	0.21875	0.80645	1	0.806895554065704	0.573601484298706
13434	ekonomi	22	370	452	2	27	36	0.0729729729729729	0.08333	0.43478	0.68182	0.662265598773956	0.584229707717896
13435	sport	7	91	113	2	25	30	0.274725274725275	0	0.38462	0.66667	0.761503875255585	0.717231690883636
13436	sport	25	288	387	2	30	40	0.104166666666667	0.10526	0.66667	0.82353	0.568741798400879	0.588276982307434
13437	ekonomi	24	418	565	4	36	49	0.0861244019138756	0.21739	0.63636	0.90476	0.634265720844269	0.675870537757874
13438	nyheter	32	455	590	3	50	61	0.10989010989011	0.16279	0.69048	0.90244	0.625870823860168	0.677048206329346
13439	nyheter/politik	27	381	510	1	18	25	0.0472440944881889	0.13333	0.57143	0.69231	0.607045233249664	0.75395530462265
13440	kultur-noje	132	2005	2584	5	39	52	0.0194513715710723	0.13793	0.67857	0.88889	0.610549986362457	0.580589532852173
13441	nyheter/politik	20	375	501	2	19	25	0.0506666666666666	0.07692	0.75	0.90909	0.605072557926178	0.754405558109283
13442	sport	10	174	236	1	18	27	0.103448275862069	0.16667	0.81818	1	0.647466540336609	0.603001356124878
13443	nyheter	150	1945	2543	4	28	40	0.0143958868894601	0.13043	0.72727	0.95238	0.603037059307098	0.612581372261047
13444	sthlm	32	426	534	3	32	39	0.0751173708920187	0.11111	0.69231	0.92	0.677876114845276	0.599553227424622
13445	nyheter	56	1048	1313	3	38	51	0.0362595419847328	0.18421	0.67568	0.91667	0.645394265651703	0.738350868225098
13446	sthlm	28	453	555	2	35	46	0.0772626931567329	0.05882	0.54545	0.78125	0.616149246692657	0.674375891685486
13447	nyheter/politik	20	327	452	1	27	37	0.0825688073394495	0.19048	0.45	0.78947	0.600497305393219	0.648916363716125
13448	nyheter/politik	39	474	603	2	29	44	0.0611814345991561	0.14706	0.57576	0.75	0.66776317358017	0.597964584827423
13449	insidan	70	906	1144	2	30	45	0.0331125827814569	0.20833	0.69565	0.86364	0.567563354969025	0.566365242004395
13450	nyheter/politik	31	486	652	3	38	49	0.0781893004115226	0.2	0.70833	0.86957	0.6888547539711	0.615996539592743
13451	nyheter/politik	22	318	408	2	19	26	0.0597484276729559	0.125	0.46667	0.64286	0.655556976795197	0.597742319107056
13452	nyheter	158	1918	2464	2	34	36	0.0177267987486965	0.08	0.45833	0.65217	0.64558732509613	0.621311962604523
13453	nyheter/sverige	54	677	894	2	34	40	0.0502215657311669	0.14815	0.57692	0.84	0.671068012714386	0.692553997039795
13454	ekonomi	21	362	466	3	42	56	0.116022099447514	0.20455	0.62791	0.90476	0.662626326084137	0.780662894248962
13455	nyheter	105	1476	1956	5	56	69	0.037940379403794	0	0.21875	0.45161	0.626552104949951	0.651447236537933
13456	kultur-noje	106	1846	2337	3	45	55	0.0243770314192849	0.18182	0.65625	0.96774	0.628987312316895	0.569716095924377
13457	nyheter/varlden	99	1344	1754	3	30	37	0.0223214285714285	0	0.1	0.26316	0.640007138252258	0.711795926094055
13458	sport	67	840	1109	4	52	77	0.0619047619047619	0.19355	0.7	0.89655	0.71366423368454	0.737883031368256
13459	nyheter/politik	29	441	600	4	42	66	0.0952380952380952	0.175	0.69231	0.92105	0.671405375003815	0.639078199863434
13460	ekonomi	15	191	257	2	23	30	0.120418848167539	0.11111	0.47059	0.625	0.587837219238281	0.575675427913666
13461	sport/fotboll	18	273	352	2	34	45	0.124542124542125	0.04	0.20833	0.34783	0.664402663707733	0.835291862487793
13462	nyheter/varlden	13	252	307	1	19	25	0.0753968253968253	0.0625	0.6	0.71429	0.604227185249329	0.574873924255371
13463	nyheter/varlden	6	104	132	1	17	19	0.163461538461538	0.13333	0.42857	0.53846	0.737531065940857	0.671771883964539
13464	sport	17	302	384	1	18	27	0.0596026490066225	0.0625	0.26667	0.5	0.600187838077545	0.719818353652954
13465	sthlm	16	194	253	2	25	31	0.128865979381443	0.08696	0.5	0.66667	0.584940314292908	0.572186648845673
13466	sthlm	28	494	623	3	37	46	0.0748987854251012	0.2069	0.71429	0.92593	0.583472549915314	0.60057133436203
13467	ekonomi	9	151	200	2	30	36	0.198675496688742	0	0.09091	0.2381	0.702241957187653	0.734774768352509
13468	sport/fotboll	16	265	341	2	28	36	0.105660377358491	0.1875	0.73333	1	0.608157157897949	0.669462144374847
13469	ekonomi	19	258	336	1	21	30	0.0813953488372093	0.15	0.36842	0.55556	0.609142303466797	0.770883858203888
13470	ekonomi	33	445	645	2	27	37	0.0606741573033707	0.14815	0.65385	0.84	0.637819409370422	0.778580069541931
13471	sthlm	15	356	463	3	36	45	0.101123595505618	0.18519	0.61538	0.76	0.607542335987091	0.610071361064911
13472	sport/fotboll	46	544	681	3	38	46	0.0698529411764705	0.2	0.70833	1	0.688325047492981	0.599229574203491
13473	nyheter/varlden	21	315	449	1	18	27	0.0571428571428571	0.1875	0.86667	1	0.644585311412811	0.587432980537415
13474	sport	12	222	321	3	24	39	0.108108108108108	0.1875	0.93333	1	0.647764444351196	0.688534557819366
13475	nyheter/politik	40	546	667	2	31	37	0.0567765567765567	0.21739	0.54545	0.71429	0.668980181217194	0.562736868858337
13476	ekonomi	8	120	175	2	29	40	0.241666666666667	0.17241	0.57143	0.81481	0.724913477897644	0.601903736591339
13477	nyheter/politik	37	622	779	4	39	53	0.062700964630225	0.21739	0.81818	0.95238	0.580556571483612	0.619898021221161
13478	nyheter	14	192	272	2	23	34	0.119791666666667	0.15385	0.83333	1	0.634658455848694	0.605745494365692
13479	kultur-noje	186	4030	5385	5	50	76	0.0124069478908188	0.15385	0.81579	0.97297	0.5744588971138	0.663541674613953
13480	ekonomi	29	533	636	3	29	38	0.0544090056285178	0.20833	0.69565	0.86364	0.775712847709656	0.736129939556122
13481	nyheter/sverige	157	2049	2589	3	38	50	0.0185456320156173	0.19048	0.53659	0.75	0.578485310077667	0.616509318351746
13482	sport	5	74	124	1	13	17	0.175675675675676	0	0.30769	0.66667	0.676744878292084	0.806986510753632
13483	nyheter/varlden	11	154	205	2	24	30	0.155844155844156	0.15789	0.27778	0.29412	0.718856334686279	0.952961564064026
13484	ekonomi	22	353	436	3	28	39	0.0793201133144475	0.16	0.5	0.69565	0.591278970241547	0.661647379398346
13485	sthlm	23	399	506	2	31	40	0.0776942355889724	0.11111	0.5	0.72	0.579687297344208	0.695307791233063
13486	nyheter/sverige	40	555	690	3	35	44	0.063063063063063	0.08	0.625	0.86957	0.57467520236969	0.597602307796478
13487	ekonomi	22	443	603	3	27	39	0.0609480812641083	0.09091	0.80952	1	0.601046144962311	0.670110583305359
13488	ekonomi	26	466	617	1	14	20	0.0300429184549356	0	0.63636	0.9	0.590637445449829	0.729678511619568
13489	kultur-noje	47	1294	1702	4	38	56	0.0293663060278207	0.06897	0.60714	0.81481	0.681022882461548	0.560288846492767
13490	nyheter/sverige	19	281	349	2	35	40	0.124555160142349	0.2	0.72414	0.89286	0.614138960838318	0.661796748638153
13491	nyheter/politik	32	563	719	2	33	43	0.0586145648312611	0.11538	0.56	0.91667	0.630617797374725	0.66027569770813
13492	nyheter	107	1740	2191	3	38	51	0.0218390804597701	0.19444	0.65714	0.85294	0.614826560020447	0.601176261901855
13493	sthlm	12	198	261	1	13	22	0.0656565656565656	0.18182	0.7	1	0.657469570636749	0.616856575012207
13494	nyheter/sverige	19	279	336	1	20	26	0.07168458781362	0.09524	0.6	0.94737	0.587334036827087	0.686518371105194
13495	nyheter/politik	24	374	514	3	40	59	0.106951871657754	0.17143	0.61765	0.9697	0.62485146522522	0.707426905632019
13496	sport	65	910	1176	3	33	44	0.0362637362637362	0.09375	0.54839	0.9	0.702187955379486	0.757485687732697
13497	nyheter/varlden	19	301	395	1	20	27	0.0664451827242525	0.15385	0.58333	0.72727	0.575826287269592	0.822333931922913
13498	nyheter/sverige	7	143	170	2	36	43	0.251748251748252	0.15385	0.44	0.625	0.776025176048279	0.665760457515717
13499	nyheter/varlden	27	405	541	1	24	34	0.0592592592592592	0.18182	0.61905	0.85	0.648788571357727	0.683941423892975
13500	sport/fotboll	46	642	950	3	36	49	0.0560747663551401	0.16667	0.68966	0.89286	0.62326717376709	0.562902927398682
13501	nyheter/sverige	6	103	136	1	24	32	0.233009708737864	0.2	0.57895	0.83333	0.761523723602295	0.754975140094757
13502	sthlm	23	373	458	4	47	57	0.126005361930295	0.08108	0.61111	0.8	0.643796920776367	0.567051470279694
13503	nyheter/vetenskap	14	234	294	2	27	34	0.115384615384615	0.21739	0.68182	0.85714	0.630467534065247	0.633050203323364
13504	nyheter/varlden	12	269	369	2	33	45	0.12267657992565	0.08333	0.6087	0.90909	0.632323086261749	0.612548232078552
13505	sport/fotboll	27	451	597	3	27	31	0.0598669623059867	0.17391	0.59091	0.90476	0.579389274120331	0.68861597776413
13506	sport/fotboll	31	339	411	3	25	33	0.0737463126843657	0.16129	0.53333	0.7931	0.679302871227264	0.615916430950165
13507	nyheter/vetenskap	54	820	1085	3	25	42	0.0304878048780487	0.21053	0.66667	0.88235	0.565761089324951	0.668575465679169
13508	nyheter/politik	19	251	332	2	18	30	0.0717131474103585	0.21429	0.92308	1	0.722147762775421	0.631178200244904
13509	sport/fotboll	29	328	416	2	23	31	0.0701219512195122	0.20833	0.65217	0.81818	0.594509541988373	0.62959611415863
13510	sport	5	69	89	2	23	31	0.333333333333333	0.2	0.31579	0.38889	0.700269997119904	0.791424095630646
13511	sport/fotboll	71	1078	1340	2	45	52	0.0417439703153988	0.19444	0.68571	0.88235	0.681211888790131	0.652595996856689
13512	kultur-noje	45	737	983	2	36	53	0.0488466757123473	0.2	0.75862	0.89286	0.613484382629395	0.604392826557159
13513	sthlm	22	349	415	2	24	28	0.0687679083094555	0.13043	0.81818	1	0.661329627037048	0.739444017410278
13514	nyheter/varlden	16	275	342	2	30	37	0.109090909090909	0.19231	0.6	0.79167	0.582278788089752	0.636120557785034
13515	sport/fotboll	16	229	307	3	27	33	0.117903930131004	0.14286	0.65	1	0.712155103683472	0.562737703323364
13516	nyheter/sverige	20	338	417	2	22	26	0.0650887573964497	0.05	0.47368	0.72222	0.579056739807129	0.702264130115509
13517	nyheter	16	252	325	1	31	37	0.123015873015873	0.09091	0.19048	0.2	0.573572516441345	0.938352406024933
13518	ekonomi/din-ekonomi	71	1010	1377	4	41	58	0.0405940594059406	0.18919	0.75	0.97143	0.649591684341431	0.69464498758316
13519	nyheter	123	1708	2061	3	31	38	0.0181498829039812	0.18182	0.80952	1	0.582936227321625	0.607516229152679
13520	sthlm	20	298	364	2	34	47	0.114093959731544	0.20833	0.65217	0.95455	0.647113978862762	0.716907441616058
13521	sport	26	412	484	3	38	41	0.0922330097087378	0.15625	0.6129	0.86667	0.578758358955383	0.613261878490448
13522	sport	21	353	426	2	23	27	0.065155807365439	0.08333	0.34783	0.54545	0.585970938205719	0.738845407962799
13523	kultur-noje	20	424	627	2	23	26	0.0542452830188679	0.13636	0.52381	0.8	0.647545218467712	0.628304004669189
13524	ekonomi	52	753	981	3	37	49	0.049136786188579	0.2069	0.60714	0.77778	0.639871895313263	0.64250636100769
13525	ekonomi	56	916	1138	3	34	41	0.037117903930131	0.2	0.7931	0.96429	0.586070239543915	0.610040128231049
13526	sport	8	154	182	2	27	33	0.175324675324675	0.19048	0.65	0.89474	0.744493305683136	0.777855455875397
13527	nyheter/sverige	11	165	226	2	23	31	0.139393939393939	0.21429	0.69231	0.91667	0.651495158672333	0.672426402568817
13528	ekonomi	13	170	214	2	26	35	0.152941176470588	0.21739	0.59091	0.90476	0.693618774414062	0.74520218372345
13529	nyheter	4	42	53	2	15	21	0.357142857142857	0.07692	0.41667	0.72727	0.663013458251953	0.585461676120758
13530	insidan	84	1150	1386	3	30	38	0.0260869565217391	0.17647	0.5625	0.8	0.616021633148193	0.640074133872986
13531	nyheter/sverige	15	292	332	2	32	35	0.10958904109589	0.16667	0.52174	0.81818	0.610092163085938	0.639349400997162
13532	sport/fotboll	19	268	340	2	19	27	0.0708955223880597	0.21429	0.84615	1	0.6118443608284	0.612473964691162
13533	ekonomi	30	431	576	4	31	44	0.0719257540603248	0.17857	0.66667	0.88462	0.621008694171906	0.671656668186188
13534	sport/fotboll	18	287	373	2	21	29	0.073170731707317	0.14286	0.76923	1	0.619682550430298	0.65652072429657
13535	nyheter/sverige	18	319	387	2	25	33	0.0783699059561128	0.16	0.41667	0.56522	0.630026459693909	0.629729211330414
13536	nyheter	33	519	627	2	29	37	0.0558766859344894	0.2	0.41667	0.65217	0.576524615287781	0.630253255367279
13537	nyheter	5	59	68	2	21	23	0.355932203389831	0.17647	0.625	0.66667	0.716314315795898	0.67323637008667
13538	ekonomi	19	317	422	2	20	24	0.0630914826498422	0.13333	0.71429	0.92308	0.712122917175293	0.774015367031097
13539	nyheter/politik	18	266	317	1	21	25	0.0789473684210526	0.1875	0.53333	0.85714	0.652222335338593	0.753235518932343
13540	nyheter/sverige	31	509	622	1	29	38	0.0569744597249508	0.19048	0.75	0.94737	0.619330942630768	0.606159806251526
13541	nyheter/politik	16	304	365	2	28	36	0.0921052631578947	0.21053	0.5	0.88235	0.592581868171692	0.634159028530121
13542	nyheter/sverige	12	239	303	2	37	45	0.154811715481172	0.18519	0.61538	0.84	0.570488452911377	0.68740051984787
13543	nyheter	175	1988	2569	3	36	51	0.0181086519114688	0.07407	0.53846	0.84	0.570856690406799	0.581951439380646
13544	sport/fotboll	11	139	170	2	32	43	0.23021582733813	0.2	0.625	0.86957	0.659880399703979	0.569312334060669
13545	nyheter	11	174	243	2	23	27	0.132183908045977	0.16667	0.70588	0.9375	0.684903383255005	0.578828632831573
13546	nyheter/politik	16	234	295	1	12	15	0.0512820512820512	0.18182	0.7	0.88889	0.601030766963959	0.605533361434937
13547	nyheter/sverige	30	591	763	3	37	49	0.0626057529610829	0.06061	0.5	0.70968	0.577300012111664	0.593458294868469
13548	sport/fotboll	63	696	885	3	37	41	0.0531609195402298	0.10345	0.5	0.74074	0.716549932956696	0.660600662231445
13549	nyheter/sverige	8	150	198	1	20	25	0.133333333333333	0.14286	0.61538	0.91667	0.736192286014557	0.610606133937836
13550	ekonomi	15	231	284	1	19	25	0.0822510822510822	0.21053	0.72222	0.94118	0.605150163173676	0.604699373245239
13551	nyheter/varlden	17	246	347	2	17	21	0.0691056910569105	0.08333	0.63636	0.9	0.588750898838043	0.645848274230957
13552	nyheter	5	141	191	2	32	35	0.226950354609929	0.13636	0.38095	0.55	0.63899964094162	0.696322798728943
13553	kultur-noje	25	486	620	2	30	43	0.0617283950617283	0.20833	0.78261	1	0.643842101097107	0.717018842697144
13554	nyheter/politik	17	295	385	1	13	18	0.0440677966101694	0.08333	0.72727	0.9	0.586922407150269	0.616013705730438
13555	nyheter/vetenskap	30	430	591	2	36	50	0.0837209302325581	0.03448	0.64286	0.96296	0.701314806938171	0.686604857444763
13556	nyheter/varlden	42	782	1076	2	36	55	0.0460358056265984	0.07143	0.74074	0.96154	0.622967958450317	0.714071989059448
13557	nyheter	46	620	805	5	54	67	0.0870967741935483	0.13889	0.68571	0.94118	0.702690184116364	0.648438513278961
