genre	file	sentence_1	sentence_2	label
main-news	MSRpar	Hårt omtvistad lagstiftning som skulle ändra statens övertagandelag och hjälpa ett Michigan-baserat utvecklingsföretag att avvärja ett övertagande rensade delstatssenaten på torsdagen.	Lagstiftning som skulle ändra delstatens övertagandelag och hjälpa Bloomfield Hills-baserade Taubman Centers Inc. att avvärja ett övertagande på 1 miljard dollar vann kommitténs godkännande på tisdagen.	2.750
main-news	MSRpar	Andra fackföreningar, inklusive den mäktiga CGT, var dock fortfarande motståndare till reformen och krävde att regeringen skulle inleda nya förhandlingar med dem.	Den mäktiga CGT och andra fackföreningar var dock fortfarande motståndare till planerna och krävde att regeringen skulle omförhandla reformen med dem.	4.000
main-news	MSRpar	Familjen äger Cheetahs strippklubbar här och i Las Vegas.	Sökningarna genomfördes samtidigt med räder mot strippklubbar i San Diego och Las Vegas.	1.500
main-news	MSRpar	Det nya lagförslaget skulle innebära att Medicare täcker 95 procent av läkemedelskostnaderna över $5 100.	Utöver det skulle seniorer stå för 100 procent av läkemedelskostnaderna tills den totala summan når $3 600.	1.800
main-news	MSRpar	Flera tusen 3:e infanteritrupper, inklusive 3rd Brigade Combat Team baserat på Fort Benning i Columbus, började återvända förra veckan.	Några tusen soldater, de flesta från divisionens 3:e brigadstridsteam baserat på Fort Benning i Columbus, började återvända förra veckan, med flyg som fortsatte till fredagen.	4.000
main-news	MSRpar	Präriehundar som säljs som exotiska husdjur tros ha smittats i en djuraffär i Illinois av en gambisk jätteråtta importerad från Afrika.	Präriehundar tros ha blivit smittade i en djuraffär genom en gambisk råtta importerad från Afrika.	3.600
main-news	MSRpar	Försvaret kan inte överklaga Roushs dom förrän efter rättegången.	Försvarsadvokater kan inte överklaga domen förrän efter rättegången, i hovrätterna.	3.400
main-news	MSRpar	Kommittén utsågs av försvarsminister Donald Rumsfeld på order från kongressen.	Den offentliga utfrågningen är den andra för panelen som skapats av försvarsminister Donald Rumsfeld under påtryckningar från kongressen.	2.600
main-news	MSRpar	Den tidigare Indiana-representanten Frank McCloskey, 64, dog i söndags i Bloomington efter en kamp med cancer i urinblåsan.	McCloskey dog på söndagseftermiddagen i sitt hem efter en årslång kamp mot cancer i urinblåsan.	3.250
main-news	MSRpar	Sjukhus och Röda Korset vädjade till blodgivare i går.	Connecticut Hospital Association anslöt sig till Röda Korset i måndags och efterlyste fler blodgivare.	3.750
main-news	deft-news	mexico vill garantera medborgarnas säkerhet.	mexiko vill undvika mer våld.	4
main-news	deft-news	spanien innehar för närvarande det roterande ordförandeskapet för osce.	spanien innehar för närvarande osce:s ordförandeskap.	4.2
main-news	deft-news	fördraget undertecknades första gången 1990.	cfe-fördraget undertecknades 1990.	4.2
main-news	deft-news	gorgich och pashtoon avrättades i fängelse.	gorgich och pashtoon avrättades för handel med heroin i provinsen sistan-baluchestan.	3.2
main-news	deft-news	safe bourada dömdes till 15 års fängelse.	djamel badaoui dömdes till fem års fängelse.	0.6
main-news	deft-news	santos uppgav att det radioaktiva materialet var den primära grunden för att generera råa massförstörelsevapen och terrorism.	uran är ett radioaktivt material som är den primära grunden för att generera smutsiga massförstörelsevapen och terrorism.	3.6
main-news	deft-news	fulvio berghella uppgav att den digitala masken vid namn sq hell var särskilt virulent och replikerade sig själv med en hastighet av 8000 gånger i timmen.	fulvio berghella uppgav att den digitala masken som heter sq hell har en mycket hög kapacitet att replikera sig själv och den digitala masken som heter sq hell saktar ner det postitalienska datornätverket och gör vissa datorer obrukbara.	3.6
main-news	deft-news	ingo kober uppgav att det finns ett större intresse för immateriella rättigheter nu än för 20 eller 30 år sedan.	ingo kober uppgav att vissa nationer hade starkare immateriella rättigheter än andra.	2
main-news	deft-news	utredare hävdar att det brittiska företaget var en cia-förklädnad.	ryska utredare uppgav att det brittiska företaget var en cia-förklädnad.	4.4
main-news	deft-news	ryssland och nato:s medlemsländer kommer att hålla möten i höst om fördraget om de konventionella styrkorna i europa (cfe).	det ryska parlamentet röstade enhälligt för att avbryta rysslands deltagande i fördraget om de konventionella styrkorna i europa (cfe).	1.4
main-news	deft-news	förenta staternas regering och andra nato-medlemmar har vägrat att ratificera det ändrade fördraget tills tjänstemän i moskva drar tillbaka trupper från de före detta sovjetrepublikerna moldavien och georgien.	förenta staterna och andra nato-medlemmar har vägrat ratificera det ändrade fördraget tills ryssland helt drar sig ur moldavien och georgien.	4.6
main-news	deft-news	ryssland skulle inte omedelbart öka den militära styrkan längs ryska gränser.	ryssland skulle inte tveka att öka den militära styrkan längs ryska gränser om behovet uppstår.	2
main-news	deft-news	centret kommer att vara i drift i augusti 2008.	centret kommer formellt att öppna 2009.	2.2
main-news	deft-news	brasiliansk polis omger slumkvarter norr om rio de janeiro för att befria dem från våldsamma narkotikahandlare.	poliserna omringade slummen norr om rio de janeiro för att befria dem från våldsamma narkotikahandlare och beslagta vapen och droger.	3.8
main-news	deft-news	regionala och internationella icke-spridningsfrågor bör hanteras genom dialog och förhandlingar.	det andra förslaget var att regionala och internationella icke-spridningsfrågor skulle tas upp genom dialog och förhandlingar.	3.6
main-news	deft-news	bombningar inträffade i afghanistan när attackerna från regeringsfientliga upprorsmän ökade de senaste dagarna.	ett bombdåd inträffade i afghanistan men polisen har ännu inte angett vem som är ansvarig.	2.6
main-news	deft-news	georgiska myndigheters webbplatser är under intensiva cyberattacker efter ryska militära attacker mot georgien i slutet av förra veckan.	cyberattackerna följer på ryska militära attacker mot georgien i slutet av förra veckan.	4.8
main-news	deft-news	schweiz handels- och diplomatiska förbindelser med iran har kritiserats de senaste månaderna efter att utrikesminister micheline calmy-rey reste till teheran i mars 2008 för att underteckna ett avtal med irans statliga gasbolag.	schweiz handels- och diplomatiska förbindelser med den islamiska republiken har kritiserats de senaste månaderna efter att utrikesminister micheline calmy-rey reste till teheran i mars 2008 för att underteckna ett gasavtal.	3.8
main-news	deft-news	fördraget om konventionella styrkor i europa begränsar antalet militära flygplan, stridsvagnar och andra tunga icke-kärnvapen i europa.	fördraget om de konventionella styrkorna i europa undertecknades av ryska och natomedlemmar 1990.	2.8
main-news	deft-news	den afrikanska unionen har föreslagit ett fredsbevarande uppdrag för att hjälpa somalias kämpande övergångsregering att stabilisera somalia.	den afrikanska unionen har föreslagit ett fredsbevarande uppdrag för att hjälpa den kämpande övergångsregeringen att stabilisera somalia, särskilt efter att de etiopiska styrkorna dragit sig tillbaka.	3.6
main-news	deft-news	rapporter säger att den syriska regeringen gömde en kärnkraftsanläggning vid den attackerade platsen.	fn:s experter har börjat analysera rapporter som säger att den syriska regeringen gömde en kärnkraftsanläggning på den attackerade platsen.	4.2
main-news	deft-news	drogen är också känd som is eller shabu.	metamfetamin är också känt som is.	3.4
main-news	deft-news	nationella, regionala och internationella ansträngningar för att få ett slut på den olagliga handeln med handeldvapen och lätta vapen.	det globala samfundet måste samarbeta för att få slut på den illegala handeln med handeldvapen och lätta vapen.	4
main-news	deft-news	religiös extremism fortsätter i pakistan trots förbudet mot militanta grupper.	religiös extremism fortsätter i pakistan trots att den pakistanska regeringen förbjuder militanta grupper.	4
main-news	deft-news	ryska tjänstemän har kallat till en konferens om fördraget om de konventionella styrkorna i europa för att diskutera ratificeringen av det ändrade fördraget.	antonov talade dagen före en konferens om fördraget om de konventionella styrkorna i europa.	3.2
main-news	deft-news	rysslands president putin undertecknar ett dekret om att avbryta rysslands tillämpning av det europeiska vapenkontrollfördraget.	president vladimir putin undertecknade ett dekret som avbryter rysslands deltagande i fördraget om de konventionella styrkorna i europa.	4.4
main-news	deft-news	myanmar var tidigare känt som burma.	myanmar hette tidigare burma.	5
main-news	deft-news	alto huallaga ligger nordost om huvudstaden lima.	puerto cabezas ligger 557 km nordost om managua, nicaragua.	0
main-news	deft-news	nato beklagar rysslands beslut att avbryta deltagandet i cfe.	rysslands beslut att avbryta deltagandet i cfe är ett steg i fel riktning.	3.8
main-news	deft-news	kränkningar av mänskliga rättigheter i myanmar inkluderar summariska avrättningar, tortyr och rekrytering av barnsoldater.	dessa kränkningar av mänskliga rättigheter inkluderar summariska avrättningar, tortyr och rekrytering av barn	4.2
main-news	deft-news	general nikolai n. urakov uppgav per telefon att statens vetenskapliga centrum för tillämpad mikrobiologi har ganska tillförlitliga skyddssystem i nödsituationer.	general nikolai n. urakov är mångårig chef för statens vetenskapliga centrum för tillämpad mikrobiologi.	2.4
main-news	deft-news	alstom är i konkurrens med japanska och tyska länder om kontraktet.	alstom tävlar mot det japanska företaget shinkansen och det tyska företaget ice om kontraktet.	3.6
main-news	deft-news	lagstiftningen är japans senaste försök att tillskriva sin hårt kontrollerade militär mer frihet och skulle upphäva ett förbud mot militär användning av rymden.	lagstiftningen är den senaste ansträngningen från japan för att tillskriva den hårt kontrollerade militären mer frihet, tekniskt känd som en självförsvarsstyrka.	3.8
main-news	deft-news	sydkorea lanserar nytt kultåg som når 300 km/h.	sydkorea har haft ett kultågssystem sedan 1980-talet.	2
main-news	deft-news	ryssland är medlem i kvartetten i mellanöstern.	ryssland är medlem i nsg.	2.2
main-news	deft-news	anatoly sokolov meddelade-- sovjetiskt byggt a-135 missilförsvarssystem runt moskva är föråldrat och ineffektivt.	Det sovjetbyggda a-135 missilförsvarssystem runt moskva är föråldrat och ineffektivt.	4.6
main-news	deft-news	affären har pågått i flera år.	iaea har undersökt irans kärnkraftsverksamhet i fyra år.	0.6
main-news	deft-news	att följa icke-spridningsförpliktelser kommer att öka det ömsesidiga förtroendet och främja internationellt samarbete inom kärnenergi.	zhang yan uppgav att alla länder bör följa icke-spridningsförpliktelser för att öka det ömsesidiga förtroendet och skapa en sund miljö för internationellt samarbete inom kärnenergi.	3.2
main-news	deft-news	det franska energi- och transportföretaget alstom kan teckna ett kontrakt för att bygga en höghastighetståg mellan peking och shanghai.	alstom kan komma att underteckna ett kontrakt om att bygga en höghastighetståg mellan peking och shanghai.	4
main-news	deft-news	ingen annan drog har blivit så integrerad på decennier.	drogen har funnits i andra former i flera år.	2
main-news	deft-news	det internationella atomenergiorganet nådde en överenskommelse med iranska tjänstemän som sa att det inte fanns några återstående frågor och oklarheter angående irans kärnkraftsprogram och aktiviteter.	avtalet sade att det inte fanns några återstående frågor och oklarheter angående irans kärnkraftsprogram och aktiviteter.	3.4
main-news	deft-news	pekingpolisen griper mer än 20 personer, inklusive 8 utlänningar, misstänkta för att ha använt och smugglat narkotika på två pubar i ett populärt centrum.	polisen i peking grep mer än 20 personer misstänkta för att ha använt och smugglat narkotika i två barer i centrum.	3.8
main-news	deft-news	ryssland ratificerade det uppdaterade fördraget 2004, men usa och andra nato-medlemmar har vägrat att göra det med argumentet att moskva först måste uppfylla sina skyldigheter att dra tillbaka styrkor från georgien och från moldaviens separatistiska region trans-dniester.	ryssland har ratificerat den ändrade versionen men usa och andra natomedlemmar har vägrat att göra det tills den ryska regeringen drar tillbaka trupper från de före detta sovjetrepublikerna moldavien och georgien.	4.2
main-news	deft-news	det råder motstridiga åsikter om omfattningen av den skada som upproret lidit.	våldet fortsätter trots motstridiga åsikter om omfattningen av den skada som rebellgrupperna lidit.	3.2
main-news	deft-news	helmand-provinsen är världens största opiumproducerande region.	helmand-provinsen är världens största producent av opium.	5
main-news	deft-news	polisen uppgav att tsai wen-huang skulle utlämnas till taiwan.	polisen uppgav att--chung har varit på flykt.	1.8
main-news	deft-news	2 av de gripna personerna släpptes.	2 av de gripna zambierna är ungdomar.	1.6
main-news	deft-news	mexikos president felipe calderon har skickat 2800 specialagenter och soldater till sinaloa på grund av den höga graden av organiserad brottslighet och narkotikahandel.	mexikos president felipe calderon har skickat 2800 specialagenter och soldater till sinaloa för att bekämpa narkotikahandel.	4.6
